OBJECT_NAME,OBJECT_IDENTIFIER,OBJECT_DATA_TYPE,OBJECT_PREMISSIONS,OBJECT_CLASS,OBJECT_NODE_TYPE,OBJECT_DESCRIPTION
printmib,1.3.6.1.2.1.43,,,moduleidentity,,"The MIB module for management of printers. Copyright (C) The Internet Society (2004). This version of this MIB module was published in RFC 3805. For full legal notices see the RFC itself."
prtMIBConformance,1.3.6.1.2.1.43.2,,,objectidentity,,""
prtMIBCompliance,1.3.6.1.2.1.43.2.1,,,modulecompliance,,"The compliance statement for agents that implement the printer MIB as defined by RFC 1759."
prtMIBGroups,1.3.6.1.2.1.43.2.2,,,objectidentity,,""
prtGeneralGroup,1.3.6.1.2.1.43.2.2.1,,,objectgroup,,"The general printer group."
prtResponsiblePartyGroup,1.3.6.1.2.1.43.2.2.2,,,objectgroup,,"The responsible party group contains contact information for humans responsible for the printer."
prtInputGroup,1.3.6.1.2.1.43.2.2.3,,,objectgroup,,"The input group."
prtExtendedInputGroup,1.3.6.1.2.1.43.2.2.4,,,objectgroup,,"The extended input group."
prtInputMediaGroup,1.3.6.1.2.1.43.2.2.5,,,objectgroup,,"The input media group."
prtOutputGroup,1.3.6.1.2.1.43.2.2.6,,,objectgroup,,"The output group."
prtExtendedOutputGroup,1.3.6.1.2.1.43.2.2.7,,,objectgroup,,"The extended output group."
prtOutputDimensionsGroup,1.3.6.1.2.1.43.2.2.8,,,objectgroup,,"The output dimensions group"
prtOutputFeaturesGroup,1.3.6.1.2.1.43.2.2.9,,,objectgroup,,"The output features group."
prtMarkerGroup,1.3.6.1.2.1.43.2.2.10,,,objectgroup,,"The marker group."
prtMarkerSuppliesGroup,1.3.6.1.2.1.43.2.2.11,,,objectgroup,,"The marker supplies group."
prtMarkerColorantGroup,1.3.6.1.2.1.43.2.2.12,,,objectgroup,,"The marker colorant group."
prtMediaPathGroup,1.3.6.1.2.1.43.2.2.13,,,objectgroup,,"The media path group."
prtChannelGroup,1.3.6.1.2.1.43.2.2.14,,,objectgroup,,"The channel group."
prtInterpreterGroup,1.3.6.1.2.1.43.2.2.15,,,objectgroup,,"The interpreter group."
prtConsoleGroup,1.3.6.1.2.1.43.2.2.16,,,objectgroup,,"The console group."
prtAlertTableGroup,1.3.6.1.2.1.43.2.2.17,,,objectgroup,,"The alert table group."
prtAlertTimeGroup,1.3.6.1.2.1.43.2.2.18,,,objectgroup,,"The alert time group. Implementation of prtAlertTime is strongly RECOMMENDED."
prtAuxiliarySheetGroup,1.3.6.1.2.1.43.2.2.19,,,objectgroup,,"The auxiliary sheet group."
prtInputSwitchingGroup,1.3.6.1.2.1.43.2.2.20,,,objectgroup,,"The input switching group."
prtGeneralV2Group,1.3.6.1.2.1.43.2.2.21,,,objectgroup,,"The general printer group with new v2 objects."
prtAlertTableV2Group,1.3.6.1.2.1.43.2.2.22,,,objectgroup,,"The alert table group with new v2 objects and prtAlertIndex changed to MAX-ACCESS of 'read-only' for inclusion in the trap bindings (as originally defined in RFC 1759)."
